ID:钟南山：饭店堂食、景区开放、复工复产后 如何做好个人防护？
{'danmu_send_time': '2020-04-05 10:15:55', 'text': '谢谢钟老！'}
{'danmu_send_time': '2020-04-04 14:09:42', 'text': '主持人化妆过度了'}
{'danmu_send_time': '2020-04-04 14:08:25', 'text': '这个记者'}
{'danmu_send_time': '2020-04-04 13:46:12', 'text': '爱你'}
{'danmu_send_time': '2020-04-04 13:03:08', 'text': '谢谢了'}
{'danmu_send_time': '2020-04-04 12:52:49', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 12:52:42', 'text': '如果不是今天我可能永远都不会看这些东西'}
{'danmu_send_time': '2020-04-04 12:33:06', 'text': '辛苦了'}
{'danmu_send_time': '2020-04-04 12:32:30', 'text': '幸苦了'}
{'danmu_send_time': '2020-04-04 12:27:30', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 12:23:14', 'text': '确实，国士无双'}
{'danmu_send_time': '2020-04-04 12:18:41', 'text': '辛苦了'}
{'danmu_send_time': '2020-04-04 12:15:52', 'text': '辛苦了'}
{'danmu_send_time': '2020-04-04 12:15:37', 'text': '辛苦了'}
{'danmu_send_time': '2020-04-04 12:08:13', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 11:59:51', 'text': '有人吗'}
{'danmu_send_time': '2020-04-04 11:44:14', 'text': '一打开我的b站变成黑白的了'}
{'danmu_send_time': '2020-04-04 11:27:34', 'text': '欣赏不来'}
{'danmu_send_time': '2020-04-04 11:21:43', 'text': '记者出镜时候能不能不要浓妆艳抹的挤笑脸？？？'}
{'danmu_send_time': '2020-04-04 11:19:45', 'text': '国家脊梁'}
{'danmu_send_time': '2020-04-04 11:19:21', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 11:06:00', 'text': '谢谢您'}
{'danmu_send_time': '2020-04-04 10:49:29', 'text': '钟老钟老辛苦！国士无双！'}
{'danmu_send_time': '2020-04-04 10:25:56', 'text': '2月20我就来深圳了'}
{'danmu_send_time': '2020-04-04 10:24:46', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 10:18:22', 'text': '国家'}
{'danmu_send_time': '2020-04-04 10:14:30', 'text': '要戴口罩'}
{'danmu_send_time': '2020-04-04 09:58:45', 'text': '民族英雄'}
{'danmu_send_time': '2020-04-04 09:40:51', 'text': '韩信大招'}
{'danmu_send_time': '2020-04-04 09:25:56', 'text': '广州南站'}
{'danmu_send_time': '2020-04-04 09:25:56', 'text': '加油'}
{'danmu_send_time': '2020-04-04 01:59:01', 'text': '有清远的朋友啊'}
{'danmu_send_time': '2020-04-04 01:58:51', 'text': '辛苦了'}
{'danmu_send_time': '2020-04-04 01:56:37', 'text': '加油加油'}
{'danmu_send_time': '2020-04-04 01:56:06', 'text': '蛋黄长裙，蓬松的头发'}
{'danmu_send_time': '2020-04-04 01:55:45', 'text': '！？？'}
{'danmu_send_time': '2020-04-04 01:44:12', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 01:37:10', 'text': '辛苦了，钟院士'}
{'danmu_send_time': '2020-04-04 01:21:33', 'text': '坐稀疏点 主义通风'}
{'danmu_send_time': '2020-04-04 01:19:37', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 01:18:21', 'text': '国士无双'}
{'danmu_send_time': '2020-04-04 01:12:13', 'text': '应该要限制人流'}
{'danmu_send_time': '2020-03-23 21:54:47', 'text': '我看成了如何做个好人'}
{'danmu_send_time': '2020-03-18 14:15:54', 'text': '国士无双'}
{'danmu_send_time': '2020-03-16 22:30:50', 'text': '棒棒的'}
{'danmu_send_time': '2020-03-12 08:19:38', 'text': '记者好漂亮'}
{'danmu_send_time': '2020-03-11 16:43:30', 'text': '精神领袖'}
{'danmu_send_time': '2020-03-10 15:55:32', 'text': '国士无双'}
{'danmu_send_time': '2020-03-09 16:46:29', 'text': '国士无双'}
{'danmu_send_time': '2020-03-09 12:53:25', 'text': '景区可以限制人流量'}
{'danmu_send_time': '2020-03-09 12:46:30', 'text': '避免扎堆 人和人之间要有1.5米以上的距离'}
{'danmu_send_time': '2020-03-09 12:43:39', 'text': '钟院士是八十四岁的老人了'}
{'danmu_send_time': '2020-03-09 12:41:50', 'text': '国士无双'}
{'danmu_send_time': '2020-03-06 08:32:05', 'text': '都是自我隔离的'}
{'danmu_send_time': '2020-03-06 08:31:47', 'text': '很少有人去医院做检查'}
{'danmu_send_time': '2020-03-06 08:24:25', 'text': '您辛苦了'}
{'danmu_send_time': '2020-03-05 23:40:50', 'text': '英雄'}
{'danmu_send_time': '2020-03-04 19:39:28', 'text': '好'}
{'danmu_send_time': '2020-03-04 18:26:57', 'text': '支持'}
{'danmu_send_time': '2020-03-04 08:57:53', 'text': '南山'}
{'danmu_send_time': '2020-03-03 13:45:11', 'text': '国士无双'}
{'danmu_send_time': '2020-03-02 09:43:51', 'text': '。'}
{'danmu_send_time': '2020-03-01 23:47:18', 'text': '加油！'}
{'danmu_send_time': '2020-03-01 20:33:18', 'text': '谢谢钟老，您辛苦了'}
{'danmu_send_time': '2020-03-01 19:48:09', 'text': '钟老要保重身体'}
{'danmu_send_time': '2020-03-01 03:55:05', 'text': '平衡很重要丫～'}
{'danmu_send_time': '2020-02-29 20:53:48', 'text': '这个记者'}
{'danmu_send_time': '2020-02-29 14:21:13', 'text': '要重视'}
{'danmu_send_time': '2020-02-29 12:07:43', 'text': '国土无双'}
{'danmu_send_time': '2020-02-29 00:05:03', 'text': '很想知道什么时候去武汉'}
{'danmu_send_time': '2020-02-28 18:39:09', 'text': '口罩不能少'}
{'danmu_send_time': '2020-02-28 18:37:09', 'text': '钟老辛苦'}
{'danmu_send_time': '2020-02-28 16:06:34', 'text': '国士无双'}
{'danmu_send_time': '2020-02-27 12:59:07', 'text': '国士无双'}
{'danmu_send_time': '2020-02-27 12:23:09', 'text': '辛苦了！'}
{'danmu_send_time': '2020-02-27 10:41:03', 'text': '为什么不带口罩'}
{'danmu_send_time': '2020-02-27 07:21:39', 'text': '钟老啊，难受'}
{'danmu_send_time': '2020-02-27 02:56:08', 'text': '采访的小姐姐好看'}
{'danmu_send_time': '2020-02-27 01:43:28', 'text': '希望尽快有疫苗'}
{'danmu_send_time': '2020-02-27 00:37:34', 'text': '景区就别开放了吧 '}
{'danmu_send_time': '2020-02-26 23:26:50', 'text': '钟老看起来好憔悴阿'}
{'danmu_send_time': '2020-02-26 23:25:49', 'text': '感觉老先生憔悴了许多'}
{'danmu_send_time': '2020-02-26 23:24:27', 'text': '主持人好好看'}
{'danmu_send_time': '2020-02-26 23:05:44', 'text': '支持支持支持'}
{'danmu_send_time': '2020-02-26 23:05:30', 'text': '国士无双'}
{'danmu_send_time': '2020-02-26 23:05:15', 'text': '国士无双'}
{'danmu_send_time': '2020-02-26 22:51:29', 'text': '感觉复工意思像是要在钢丝上跳舞一样。要加倍小心呀'}
{'danmu_send_time': '2020-02-26 22:39:34', 'text': '？？？？'}
{'danmu_send_time': '2020-02-26 20:15:22', 'text': '想的真是事无巨细'}
{'danmu_send_time': '2020-02-26 20:14:22', 'text': '国士无双'}
{'danmu_send_time': '2020-02-26 20:13:08', 'text': '和苏州一样吧，预约制，限制人流'}
{'danmu_send_time': '2020-02-26 19:42:01', 'text': '真的要做好防护！！如果一大片的话，救援力量就不够了！！'}
{'danmu_send_time': '2020-02-26 19:39:23', 'text': '钟院士辛苦了！'}
{'danmu_send_time': '2020-02-26 19:16:37', 'text': '清远'}
{'danmu_send_time': '2020-02-26 18:58:18', 'text': '记者小姐姐好好看啊'}
{'danmu_send_time': '2020-02-26 18:43:13', 'text': '开吧，反正我不去凑热闹'}
{'danmu_send_time': '2020-02-26 18:37:34', 'text': '我们听您的'}
{'danmu_send_time': '2020-02-26 18:24:03', 'text': '完了，我们学校厕所容易堵'}
{'danmu_send_time': '2020-02-26 18:15:26', 'text': '南老辛苦了'}
{'danmu_send_time': '2020-02-26 17:59:28', 'text': '清远'}
{'danmu_send_time': '2020-02-26 17:36:30', 'text': '确实很难，但是不注意感染的话国家没有这么多的救援力量'}
{'danmu_send_time': '2020-02-26 17:23:24', 'text': '已经开学了'}
{'danmu_send_time': '2020-02-26 16:50:21', 'text': '真国士无双'}
{'danmu_send_time': '2020-02-26 16:35:56', 'text': '马上开学了'}
{'danmu_send_time': '2020-02-26 16:33:34', 'text': '现在钟院士是怕像当年非典那样有二次爆发'}
{'danmu_send_time': '2020-02-26 16:23:12', 'text': '口罩还是不能离啊'}
{'danmu_send_time': '2020-02-26 16:12:50', 'text': '我大清远'}
{'danmu_send_time': '2020-02-26 16:12:26', 'text': '餐饮可以只外卖和打包'}
{'danmu_send_time': '2020-02-26 16:12:21', 'text': '国士无双'}
{'danmu_send_time': '2020-02-26 16:02:14', 'text': '好难啊'}
{'danmu_send_time': '2020-02-26 15:47:26', 'text': '感觉钟老比刚开始的时候憔悴了挺多的。'}
{'danmu_send_time': '2020-02-26 15:30:16', 'text': '有没发现最紧张时期钟院士紧绷的脸松下来了'}
{'danmu_send_time': '2020-02-26 15:19:05', 'text': '景区肯定没什么人'}
{'danmu_send_time': '2020-02-26 15:14:39', 'text': '景区应该开放，做好消毒工作，但不建议聚集'}
{'danmu_send_time': '2020-02-26 15:05:31', 'text': '应该是口罩勒的'}
{'danmu_send_time': '2020-02-26 15:04:41', 'text': '国士无双'}
{'danmu_send_time': '2020-02-26 15:03:33', 'text': '不复工，企业怎么存活？'}
{'danmu_send_time': '2020-02-26 15:01:54', 'text': '人一多根本不开阔'}
{'danmu_send_time': '2020-02-26 14:59:59', 'text': '说的是，景区要开放'}
{'danmu_send_time': '2020-02-26 14:54:40', 'text': '一旦'}
{'danmu_send_time': '2020-02-26 14:51:22', 'text': '复工真的难，但不得不这么干'}
{'danmu_send_time': '2020-02-26 14:49:39', 'text': '国士无双'}
{'danmu_send_time': '2020-02-26 14:48:19', 'text': '唐悠悠是你吗'}
{'danmu_send_time': '2020-02-26 14:47:26', 'text': '陶陶居'}
{'danmu_send_time': '2020-02-26 14:43:50', 'text': '实践是检验真理的唯一标准'}
{'danmu_send_time': '2020-02-26 14:41:06', 'text': '586个人你们好'}
{'danmu_send_time': '2020-02-26 14:41:02', 'text': '脸红了'}
{'danmu_send_time': '2020-02-26 14:37:05', 'text': '谨慎出行'}
{'danmu_send_time': '2020-02-26 14:35:49', 'text': '限量'}
{'danmu_send_time': '2020-02-26 14:35:13', 'text': '主持人和柳岩有点儿像耶'}
{'danmu_send_time': '2020-02-26 14:25:00', 'text': '??????'}
{'danmu_send_time': '2020-02-26 14:23:47', 'text': '避免扎堆就是'}
{'danmu_send_time': '2020-02-26 14:23:39', 'text': '国士无双 钟院长辛苦了'}
{'danmu_send_time': '2020-02-26 14:23:28', 'text': '主持的脸怎么了'}
{'danmu_send_time': '2020-02-26 14:20:57', 'text': '国士无双'}
{'reply_time': '2020-02-26 14:20:59', 'reply_like': 2815, 'reply_content': '中国，虽然第一个被病毒袭击，但上下一心，一个人口比欧洲+北美还要多的国家，全球第二大经济体，一声令下，可以静止半个月阻隔病毒扩散。\n\n一声呐喊：成百上千医生除夕奔赴灾区！一个号召：全民春节不出门！一句动员：数百台挖掘机几天建一所医院！\n\n谢谢你们坚定的站立，我们看得见！'}
{'reply_time': '2020-02-26 14:36:56', 'reply_like': 15, 'reply_content': '这就是我们伟大的中国'}
{'reply_time': '2020-02-26 14:40:12', 'reply_like': 28, 'reply_content': '盲猜有人说我水军[吃瓜][吃瓜]'}
{'reply_time': '2020-02-26 14:41:19', 'reply_like': 149, 'reply_content': '像世卫组织说的，几天时间内，感染重症医学床位从300到上万，全世界除了中国，哪个国家做得到？！祖国加油！[加油武汉][加油武汉]'}
{'reply_time': '2020-02-26 14:42:01', 'reply_like': 24, 'reply_content': '什么成百上千，两万多医务人员呢[doge]'}
{'reply_time': '2020-02-26 14:46:27', 'reply_like': 2, 'reply_content': '二级号，水军吧[吃瓜][吃瓜]'}
{'reply_time': '2020-02-26 14:52:00', 'reply_like': 1, 'reply_content': '回复 @浮想_ :光武汉就6万了吧'}
{'reply_time': '2020-02-26 14:53:07', 'reply_like': 3, 'reply_content': '我居然被你这个评论看到热血沸腾'}
{'reply_time': '2020-02-26 14:54:32', 'reply_like': 15, 'reply_content': '这就是社会主义的力量，是资本主义难以做到的[热词系列_奥力给]'}
{'reply_time': '2020-02-26 14:56:05', 'reply_like': 1, 'reply_content': '回复 @浮想_ :害搁这用几个礼拜前的数据呢，已经4w多医护人员了[妙啊]'}
{'reply_time': '2020-02-26 14:57:15', 'reply_like': 13, 'reply_content': '再看看韩国民众和本子政府   就像政委说的 中国一直被自己人低估'}
{'reply_time': '2020-02-26 14:58:21', 'reply_like': 6, 'reply_content': '回复 @西城小喵 :你说的都是事实，有人跳出来说你水军那只能是暴露智商[吃瓜]'}
{'reply_time': '2020-02-26 15:00:05', 'reply_like': 0, 'reply_content': '这就是2012只有西藏卓明能临时建造几艘方舟包住那么一点点人类种子'}
{'reply_time': '2020-02-26 15:01:09', 'reply_like': 0, 'reply_content': '都是被逼的'}
{'reply_time': '2020-02-26 15:03:32', 'reply_like': 0, 'reply_content': '回复 @浮想_ :自信点，把狗头去了'}
{'reply_time': '2020-02-26 15:09:08', 'reply_like': 0, 'reply_content': '回复 @浮想_ :老百姓说的医生其实都包含了。不像抠字眼的，搞那么细'}
{'reply_time': '2020-02-26 15:23:19', 'reply_like': 0, 'reply_content': '回复 @西城小喵 :[滑稽]盲猜没有人说'}
{'reply_time': '2020-02-26 15:26:36', 'reply_like': 1, 'reply_content': '我又看见你了  我再哽咽一次[无语]'}
{'reply_time': '2020-02-26 15:34:51', 'reply_like': 3, 'reply_content': '这就是体制优势之所在了'}
{'reply_time': '2020-02-26 15:53:29', 'reply_like': 0, 'reply_content': '制度优势[加油武汉][加油武汉]'}
{'reply_time': '2020-02-26 15:54:40', 'reply_like': 1, 'reply_content': '回复 @神秘的术瞳师 :名族自豪感 越来越强了[加油武汉]'}
{'reply_time': '2020-02-26 15:56:23', 'reply_like': 2, 'reply_content': '回复 @西城小喵 :二级号，石锤水军[doge]'}
{'reply_time': '2020-02-26 16:08:57', 'reply_like': 0, 'reply_content': '有什么方法就是试什么方法，哪个方法有效就用哪个方法！平常我们或许是调皮的孩子，时不时地还会跟祖国妈妈顶嘴！但当整个家都有危难的时候，我们比谁都团结！'}
{'reply_time': '2020-02-26 16:53:29', 'reply_like': 0, 'reply_content': '中国万岁，中国人民万岁'}
{'reply_time': '2020-02-26 18:04:33', 'reply_like': 1, 'reply_content': '回复 @神秘的术瞳师 :说真的 中国不需要世界 但是世界不能缺少中国!'}
{'reply_time': '2020-02-26 18:06:07', 'reply_like': 0, 'reply_content': '回复 @加州一酒吧 :何止是自豪感 我觉得任何民族都不如中华民族 但可惜我们跌了一跤 否则科技不可能让西方人领先'}
{'reply_time': '2020-02-26 19:52:11', 'reply_like': 1, 'reply_content': '回复 @神秘的术瞳师 :十来天吧。'}
{'reply_time': '2020-02-26 22:00:16', 'reply_like': 0, 'reply_content': '这叫中国特色社会主义制度的优越性[支持]'}
{'reply_time': '2020-02-26 23:42:44', 'reply_like': 0, 'reply_content': '回复 @西城小喵 :你就是水军，但我爱听，而且还要给你点赞'}
{'reply_time': '2020-02-27 00:12:23', 'reply_like': 0, 'reply_content': '回复 @西城小喵 :这里不是微博，不会的'}
{'reply_time': '2020-02-27 07:35:24', 'reply_like': 0, 'reply_content': '中国人口比欧洲加北美低好像，我也记不太清'}
{'reply_time': '2020-02-27 13:16:37', 'reply_like': 0, 'reply_content': '有一说一确实是这样'}
{'reply_time': '2020-03-02 21:04:18', 'reply_like': 0, 'reply_content': '中华人民共和国万岁，世界人民大团结万岁。'}
{'reply_time': '2020-03-04 17:13:04', 'reply_like': 0, 'reply_content': '回复 @西城小喵 :我来证明，你就是水军的٩(\xa0๑╹\xa0ꇴ╹)۶，因为我们都是!'}
{'reply_time': '2020-03-07 23:25:54', 'reply_like': 0, 'reply_content': '全世界只有一个这样的中国[爱心]'}
{'reply_time': '2020-03-10 18:32:31', 'reply_like': 0, 'reply_content': '好狗'}
{'reply_time': '2020-03-18 13:01:21', 'reply_like': 2, 'reply_content': '鬼晓得中国是不是第一个被病毒袭击[doge]'}
{'reply_time': '2020-03-24 23:14:37', 'reply_like': 0, 'reply_content': '回复 @弯尔个旧 :BV13a4y1t7KG  看下这个'}
{'reply_time': '2020-04-04 09:24:41', 'reply_like': 1, 'reply_content': '回复 @浮想_ :四万[滑稽]'}
{'reply_time': '2020-04-04 11:09:36', 'reply_like': 0, 'reply_content': '社会主义大团结万岁！共产党万岁！'}
{'reply_time': '2020-04-04 11:50:13', 'reply_like': 0, 'reply_content': '中国不是第一个被病毒袭击的'}
{'reply_time': '2020-04-04 12:12:38', 'reply_like': 0, 'reply_content': '请注意言辞，是第一个发现不是第一个被袭击，这个病毒的发源地不一定在中国。'}
{'reply_time': '2020-04-04 12:16:01', 'reply_like': 0, 'reply_content': '制度的优势，国民的奉献'}
{'reply_time': '2020-04-04 12:42:37', 'reply_like': 0, 'reply_content': '说得好'}
{'reply_time': '2020-04-04 13:56:08', 'reply_like': 0, 'reply_content': '[大哭]见证历史太厉害了哈哈哈'}
{'reply_time': '2020-04-04 14:09:44', 'reply_like': 0, 'reply_content': '呵呵'}
{'reply_time': '2020-04-04 15:58:27', 'reply_like': 0, 'reply_content': '回复 @浮想_ :他那是形容词你可以改成成千上万'}
{'reply_time': '2020-04-04 18:18:27', 'reply_like': 0, 'reply_content': '回复 @百解不如去撕 :不一定哦,说不定是某些人的小号。[滑稽]'}
{'reply_time': '2020-04-04 18:48:45', 'reply_like': 0, 'reply_content': '应该说，第一个有手段确诊。\n年前老美的大流感死亡大量的病例，\n其中很可能就……'}
{'reply_time': '2020-04-04 21:38:48', 'reply_like': 1, 'reply_content': '是在中国爆发的，中国不是第一个，在意大利12月就有一个'}
{'reply_time': '2020-02-26 14:27:02', 'reply_like': 1043, 'reply_content': '希望各位网友不要再说其他国家不会抄武汉的作业，要知道，全世界只有中国能做这样的作业'}
{'reply_time': '2020-02-26 15:09:35', 'reply_like': 3, 'reply_content': '真的已经做得很好了'}
{'reply_time': '2020-02-26 15:28:34', 'reply_like': 119, 'reply_content': '正是因为他们不会写才想让他们抄...意大利就抄的很好，爆发之后立刻封城，谁知道日本反而不靠谱'}
{'reply_time': '2020-02-26 15:35:07', 'reply_like': 46, 'reply_content': 'yysy，朝鲜也可以[doge][doge]'}
{'reply_time': '2020-02-26 15:37:46', 'reply_like': 11, 'reply_content': '因为其他是资本主义，不是社会主义'}
{'reply_time': '2020-02-26 15:46:55', 'reply_like': 9, 'reply_content': '抄的话经济可能要崩，特别是第三产业占比高的国家。'}
{'reply_time': '2020-02-26 16:08:29', 'reply_like': 17, 'reply_content': '回复 @林琳唔 :+1，朝鲜真的行'}
{'reply_time': '2020-02-26 16:51:34', 'reply_like': 39, 'reply_content': '回复 @林琳唔 :朝鲜一开始就封关了，要是不封的话他们医疗系统挺不住的'}
{'reply_time': '2020-02-26 17:42:42', 'reply_like': 7, 'reply_content': '全世界也只有中国需要留堂做这样的作业'}
{'reply_time': '2020-02-26 17:51:08', 'reply_like': 22, 'reply_content': '国家体制不一样怎么抄\n就像AB卷[热词系列_知识增加]'}
{'reply_time': '2020-02-26 20:36:16', 'reply_like': 1, 'reply_content': '要知道能把防控做得这么好的，全世界只有一家。独一无二'}
{'reply_time': '2020-02-27 01:31:30', 'reply_like': 0, 'reply_content': '意大利也封城了啊'}
{'reply_time': '2020-02-27 02:03:44', 'reply_like': 0, 'reply_content': '他们没有笔和纸'}
{'reply_time': '2020-02-27 10:40:29', 'reply_like': 1, 'reply_content': '但是隔壁日本是真的扎心，大部分群众以为冠状病毒感染只是普通的流感，不严重。'}
{'reply_time': '2020-02-27 10:42:13', 'reply_like': 2, 'reply_content': '哪里像我们中国政府那么负责任，日本防控不到位到时候死的也都是些小老百姓，真的没良心。'}
{'reply_time': '2020-02-27 22:54:17', 'reply_like': 2, 'reply_content': '体制不一样真不能抄。。。疫情对所有国家都是一场挑战。。。。'}
{'reply_time': '2020-03-01 12:39:20', 'reply_like': 1, 'reply_content': '意大利不是“妈妈咪呀”吗？[doge]'}
{'reply_time': '2020-03-10 19:42:50', 'reply_like': 2, 'reply_content': '回复 @林琳唔 :个人觉得不可哈，并不是国民听话那么简单，美国的药物原材料都依赖中国呢，而且这次疫情还靠着强大的物流，社区人员，这都不是想学就学的。'}
{'reply_time': '2020-03-17 12:25:53', 'reply_like': 0, 'reply_content': '韩国人民，喵喵喵，怎么啦？这是在讽刺我，😂'}
{'reply_time': '2020-03-18 20:29:45', 'reply_like': 0, 'reply_content': '回复 @Bong2016 :日本英国但是不用留堂写作业，就看四五月份他们啥情况了'}
{'reply_time': '2020-04-04 09:50:21', 'reply_like': 0, 'reply_content': '回复 @THYukino :还和咱们民族的阅历和特点有莫大的关系'}
{'reply_time': '2020-04-04 13:37:50', 'reply_like': 0, 'reply_content': '回复 @林琳唔 :朝鲜不是因为社会落后一直“闭关锁国”吗[热词系列_知识增加]'}
{'reply_time': '2020-04-04 13:44:30', 'reply_like': 0, 'reply_content': '回复 @林琳唔 :哈利路亚[doge]'}
{'reply_time': '2020-04-04 14:47:10', 'reply_like': 0, 'reply_content': '抄不能抄，但是可以借鉴'}
{'reply_time': '2020-04-04 18:33:51', 'reply_like': 0, 'reply_content': '回复 @碘代甲醛 :抄的很好个锤子。。。。。。根本没法抄，政令出不了罗马，意大利现在感染数量世界第二，意大利本身才六千多万的人口，死亡率奇高'}
{'reply_time': '2020-04-04 20:21:07', 'reply_like': 0, 'reply_content': '回复 @柒犰鋶玖 :朝鲜好像真的没听到它有什么疫情消息'}
{'reply_time': '2020-02-26 14:20:28', 'reply_like': 515, 'reply_content': '有个小建议，以后到了春秋流感季节就戴上口罩，保护好自己[口罩][口罩]'}
{'reply_time': '2020-02-26 14:33:42', 'reply_like': 0, 'reply_content': '大多数人一般都不会带的。。。'}
{'reply_time': '2020-02-26 14:49:01', 'reply_like': 52, 'reply_content': '回复 @傷之别离 :以前确实很少戴，不过这次之后人们观念会变化，以后戴的人肯定会多'}
{'reply_time': '2020-02-26 15:10:26', 'reply_like': 0, 'reply_content': '买不到啊'}
{'reply_time': '2020-02-26 15:23:33', 'reply_like': 63, 'reply_content': '[喜极而泣]这次之后我决定长年备口罩，酒精还有洗手液，我还想着随身携带免洗的洗手液'}
{'reply_time': '2020-02-26 15:46:03', 'reply_like': 3, 'reply_content': '回复 @南阳李雷 :以后，等这次疫情过去了都会多加注意的。'}
{'reply_time': '2020-02-26 15:47:42', 'reply_like': 13, 'reply_content': '我一年四季出门就带口罩，因为不想和人说话'}
{'reply_time': '2020-02-26 16:13:20', 'reply_like': 22, 'reply_content': '我冬天的时候经常戴口罩，一是因为冬天风大，吹的脸疼，二是因为懒得化妆[妙啊][妙啊]'}
{'reply_time': '2020-02-26 16:22:18', 'reply_like': 10, 'reply_content': '回复 @请督促我去减肥 :我也，夏天防晒，冬天防冷，春天防杨棉柳絮，秋天防大风[笑哭]'}
{'reply_time': '2020-02-26 17:30:40', 'reply_like': 2, 'reply_content': '我在石家庄以前戴口罩是为了少吸雾霾[口罩]，这两年雾霾好多了（前几年还挺严重的）'}
{'reply_time': '2020-02-26 18:53:22', 'reply_like': 0, 'reply_content': '回复 @请督促我去减肥 :我也想，但是小地方带口罩太奇怪了。'}
{'reply_time': '2020-02-26 21:39:25', 'reply_like': 0, 'reply_content': '在我城市是常识啦'}
{'reply_time': '2020-02-27 08:48:34', 'reply_like': 1, 'reply_content': '我真的很庆幸我妈常年备口罩，也感谢自己因为消毒化妆品常备酒精消毒液。[口罩]'}
{'reply_time': '2020-02-27 09:48:34', 'reply_like': 2, 'reply_content': '我没年都带😂我换季就感冒，以后就咳嗽一个月😂😂要是疫情早来一个月估计我要被举报😅😅'}
{'reply_time': '2020-02-27 10:11:55', 'reply_like': 0, 'reply_content': '加一'}
{'reply_time': '2020-02-28 00:10:14', 'reply_like': 0, 'reply_content': '回复 @北少的花 :真实[滑稽]'}
{'reply_time': '2020-02-28 08:39:18', 'reply_like': 0, 'reply_content': '回复 @孟夏一 :加一'}
